GENE	TWAS.P
FOXD4	0.856
CBWD1	0.844
DOCK8	0.119
KANK1	0.0975
FLJ35024	0.591
KCNV2	0.279
SLC1A1	0.0784
AK3	0.831
RCL1	0.417
JAK2	0.719
CD274	0.239
KIAA1432	0.555
ERMP1	0.633
RANBP6	0.829
IL33	0.0602
GLDC	0.893
C9orf123	0.298
TYRP1	0.358
MPDZ	0.0575
FREM1	0.888
LOC389705	0.735
TTC39B	0.528
SNAPC3	0.0873
CNTLN	0.00302
SH3GL2	0.295
DENND4C	0.202
SLC24A2	0.294
IFNW1	0.279
IFNA21	0.0225
KLHL9	0.291
MTAP	0.219
CDKN2B-AS1	0.259
CDKN2B	0.155
DMRTA1	0.846
TUSC1	0.733
PLAA	0.286
LRRC19	0.0171
TEK	3.69e-4
C9orf72	0.329
ACO1	0.602
TMEM215	0.769
APTX	0.519
NFX1	0.831
NOL6	0.346
PTENP1	0.317
PRSS3	0.277
UBE2R2	0.0101
KIF24	0.009
NUDT2	0.194
C9orf24	0.943
ENHO	0.073
GALT	0.0717
DNAJB5	0.755
FANCG	0.118
CCDC107	0.539
TPM2	0.185
TMEM8B	0.925
LOC158376	0.0985
GLIPR2	0.58
CLTA	0.249
GNE	0.522
LOC100506710	0.0998
ZCCHC7	0.00649
POLR1E	0.092
FBXO10	2e-5
SHB	0.0131
ANKRD18A	0.797
FAM201A	0.263
FXN	0.138
MAMDC2	0.0217
TRPM3	0.124
GDA	0.00525
TMC1	0.0419
RORB	0.00393
GCNT1	0.968
VPS13A	0.872
PSAT1	0.712
UBQLN1	0.0995
KIF27	0.0126
RMI1	0.0601
GOLM1	0.414
C9orf170	0.619
CKS2	0.0881
SEMA4D	0.0239
AUH	0.857
NFIL3	0.37
ROR2	0.931
SPTLC1	0.374
IARS	0.845
CENPP	0.404
OGN	0.256
ASPN	0.404
ECM2	0.237
LOC100128361	0.653
BICD2	0.287
ANKRD19P	0.787
ZNF484	0.825
WNK2	0.119
ZNF169	0.909
C9orf102	0.767
LOC441455	0.369
LOC441454	0.692
CTSL2	0.411
NANS	0.00869
TRIM14	0.897
CORO2A	0.478
TBC1D2	0.375
INVS	0.055
TEX10	0.476
BAAT	0.249
ALDOB	0.488
SMC2	0.056
NIPSNAP3A	0.698
FKTN	0.492
IKBKAP	0.323
CTNNAL1	0.674
PTPN3	0.25
TXN	0.758
KIAA0368	0.0995
PTGR1	0.0336
C9orf84	0.034
UGCG	0.865
SUSD1	0.514
HSDL2	0.00979
SLC46A2	0.132
ZFP37	0.981
SLC31A1	0.738
WDR31	0.154
BSPRY	0.245
HDHD3	0.551
ALAD	0.146
RGS3	0.885
KIF12	0.0425
COL27A1	0.485
DFNB31	0.422
TNC	0.525
TLR4	0.338
CDK5RAP2	0.97
PSMD5	0.577
LOC253039	0.589
TRAF1	0.906
C5	0.825
CNTRL	0.938
STOM	0.38
RABGAP1	0.379
DENND1A	0.608
PSMB7	0.22
SCAI	0.598
PPP6C	0.394
RABEPK	0.283
RALGPS1	0.158
SLC2A8	0.523
ZNF79	0.0382
RPL12	0.09
FAM129B	0.438
PTRH1	0.298
TOR2A	0.0797
CDK9	0.112
PIP5KL1	0.0239
DPM2	0.0682
ODF2	0.49
ENDOG	0.242
C9orf114	0.61
LRRC8A	0.929
PHYHD1	0.784
CRAT	0.127
ASS1	0.11
LOC100272217	0.0958
LAMC3	0.391
AIF1L	0.41
POMT1	0.798
SETX	0.464
TTF1	0.387
DDX31	0.666
AK8	0.137
SURF6	0.842
SURF1	0.397
SURF2	0.863
SURF4	0.109
REXO4	0.854
ADAMTS13	0.632
DBH	0.352
SARDH	0.182
BRD3	0.506
OLFM1	0.0932
LOC100506599	0.905
KCNT1	0.734
QSOX2	0.754
DNLZ	0.434
SNAPC4	0.0306
SDCCAG3	0.573
INPP5E	0.021
SNHG7	0.398
LCNL1	0.48
C9orf142	0.0523
MAN1B1	0.0486
DPP7	0.176
NOXA1	0.056
PNPLA7	0.283
CACNA1B	3.29e-4
TUBBP5	6.41e-7
RPL23AP53	0.879
ERICH1	0.255
CLN8	0.88
ARHGEF10	0.0204
MYOM2	0.33
MCPH1	0.355
SGK223	0.373
ERI1	0.381
PINX1	0.58
TDH	0.0205
FAM167A	0.0271
NEIL2	0.258
CTSB	0.0831
FAM66D	0.0969
LOC100506990	0.0595
FAM86B1	0.0126
FAM90A25P	0.0206
DLC1	0.912
TUSC3	0.413
MSR1	0.096
CNOT7	0.158
VPS37A	0.00688
MTMR7	0.0678
SLC7A2	0.386
PDGFRL	0.00162
MTUS1	0.00623
FGL1	0.202
PCM1	0.228
CSGALNACT1	0.728
INTS10	0.325
LPL	0.324
NUDT18	0.663
HR	0.00471
LGI3	0.973
PIWIL2	0.587
PPP3CC	0.0338
SORBS3	0.826
PDLIM2	0.0659
C8orf58	0.0114
PEBP4	0.103
LOXL2	0.339
SLC25A37	0.879
NEFL	0.334
ADRA1A	0.586
STMN4	0.0179
TRIM35	0.0613
EPHX2	0.414
CCDC25	7.39e-5
ELP3	0.00985
FZD3	0.765
KIF13B	0.651
GSR	0.927
UBXN8	0.982
TEX15	0.591
WRN	0.0912
FUT10	0.252
UNC5D	0.0912
GPR124	0.0251
EIF4EBP1	0.00333
STAR	0.00183
DDHD2	1.13e-4
PPAPDC1B	0.0564
FGFR1	0.153
PLEKHA2	3.73e-4
TM2D2	0.0193
ADAM9	0.0223
ADAM32	0.252
C8orf4	0.862
ZMAT4	0.887
SFRP1	0.0798
GOLGA7	0.241
GINS4	0.547
PLAT	0.746
CHRNA6	0.0198
LOC100287846	0.986
KIAA0146	0.906
MCM4	0.588
EFCAB1	0.757
SNTG1	0.0372
PXDNL	0.00224
PCMTD1	0.218
OPRK1	0.177
XKR4	0.181
TGS1	0.82
PENK	0.967
UBXN2B	0.0961
CA8	0.737
RAB2A	0.793
ASPH	0.319
GGH	0.906
CYP7B1	0.0137
LOC286186	0.365
MTFR1	0.141
ADHFE1	0.024
C8orf34	0.634
SLCO5A1	0.313
LOC286190	0.938
LACTB2	0.891
XKR9	0.696
EYA1	0.486
LOC100132891	0.258
TRPA1	0.867
LOC392232	0.0113
TERF1	0.23
RDH10	0.101
UBE2W	0.21
TMEM70	0.622
FLJ39080	0.499
PI15	0.407
CRISPLD1	0.752
